id,placement_id,skill_id
1022,242,3
1023,243,6
1024,243,7
1025,243,1
1026,243,5
1027,243,2
1028,244,6
1029,244,2
1030,244,7
1031,244,3
1032,244,1
1033,245,6
1034,245,1
1035,245,2
1036,245,4
1037,245,22
1038,246,5
1039,246,6
1040,246,3
1041,246,4
1042,246,7
1043,246,22
1044,249,2
1045,249,5
1046,249,3
1047,249,1
1048,249,4
1049,250,2
1050,250,4
1051,250,3
1052,250,1
1053,250,7
1054,250,22
1055,251,4
1056,251,3
1057,251,1
1058,251,22
1059,254,7
1060,254,1
1061,254,2
1062,254,22
1063,256,1
1064,256,3
1065,256,6
1066,256,4
1067,256,5
1068,257,2
1069,257,1
1070,257,7
1071,257,22
1072,258,1
1073,258,6
1074,258,7
1075,258,2
1076,258,5
1077,259,6
1078,259,1
1079,259,7
1080,259,5
1081,259,3
1082,259,4
1083,260,6
1084,260,2
1085,260,3
1086,260,7
1087,260,5
1088,260,1
1089,261,1
1090,261,4
1091,261,3
1092,261,6
1093,262,3
1094,262,2
1095,262,7
1096,262,6
1097,262,5
1098,263,4
1099,263,6
1100,263,1
1101,263,2
1102,263,7
1103,263,3
1104,263,22
1105,264,1
1106,264,4
1107,264,6
1108,264,3
1109,264,2
1110,264,5
1111,264,7
1112,264,22
1113,265,5
1114,265,1
1115,265,2
1116,265,3
1117,265,7
1118,266,6
1119,266,4
1120,266,5
1121,266,22
1122,267,6
1123,267,5
1124,267,1
1125,267,3
1126,267,2
1127,267,22
1128,268,7
1129,268,4
1130,268,5
1131,268,1
1132,268,3
1133,268,22
1134,269,1
1135,269,2
1136,269,22
1137,271,5
1138,271,6
1139,271,4
1140,271,2
1141,274,1
1142,274,4
1143,274,3
1144,274,5
1145,274,22
1146,275,5
1147,275,1
1148,275,3
1149,275,4
1150,276,5
1151,276,3
1152,276,6
1153,276,2
1154,276,1
1155,277,4
1156,277,6
1157,277,7
1158,277,1
1159,277,5
1160,277,3
1161,277,22
1162,278,3
1163,278,6
1164,278,4
1165,278,2
1166,278,7
1167,280,1
1168,280,3
1169,280,7
1170,281,6
1171,281,5
1172,281,4
1173,281,7
1174,281,2
1175,281,1
1176,282,1
1177,282,3
1178,282,7
1179,282,4
1180,282,2
1181,282,5
1182,283,5
1183,283,4
1184,283,1
1185,283,6
1186,283,2
1187,283,22
1188,284,3
1189,284,5
1190,284,6
1191,284,4
1192,284,1
1193,286,5
1194,286,4
1195,286,6
1196,286,1
1197,286,2
1198,286,3
1199,287,7
1200,287,2
1201,287,6
1202,287,5
1203,287,22
1204,288,2
1205,288,1
1206,288,6
1207,288,7
1208,288,5
1209,288,22
1210,290,1
1211,290,4
1212,290,5
1213,290,3
1214,290,2
1215,290,6
1216,290,22
1217,291,1
1218,291,4
1219,291,6
1220,291,3
1221,291,7
1222,291,5
1223,293,1
1224,293,5
1225,293,7
1226,293,6
1227,293,4
1228,294,2
1229,294,7
1230,294,5
1231,294,4
1232,294,1
1233,294,22
1234,295,5
1235,295,3
1236,295,4
1237,295,7
1238,295,6
1239,295,2
1240,295,1
1241,296,3
1242,296,2
1243,296,7
1244,296,4
1245,296,5
1246,296,1
1247,296,6
1248,297,5
1249,297,2
1250,297,3
1251,297,4
1252,297,22
1253,300,5
1254,300,2
1255,300,1
1256,300,3
1257,300,6
1258,300,4
1259,300,22
1260,301,6
1261,301,5
1262,301,2
1263,301,7
1264,301,3
1265,301,4
1266,301,1
1267,303,2
1268,303,6
1269,303,5
1270,303,4
1271,303,1
1272,306,2
1273,306,7
1274,306,5
1275,308,5
1276,308,4
1277,308,1
1278,308,7
1279,308,2
1280,309,5
1281,309,3
1282,309,6
1283,309,7
1284,310,3
1285,310,4
1286,310,5
1287,310,7
1288,310,2
1289,310,22
1290,311,3
1291,311,4
1292,311,5
1293,311,2
1294,311,1
1295,311,22
1296,312,3
1297,312,6
1298,312,5
1299,312,4
1300,312,1
1301,312,2
1302,313,2
1303,313,6
1304,313,4
1305,313,1
1306,313,5
1307,313,22
1308,315,7
1309,315,2
1310,315,1
1311,316,1
1312,316,7
1313,316,5
1314,316,6
1315,317,3
1316,317,5
1317,317,7
1318,317,6
1319,318,1
1320,318,6
1321,318,2
1322,318,5
1323,319,2
1324,319,3
1325,319,7
1326,319,6
1327,319,4
1328,319,22
1329,320,4
1330,320,6
1331,320,2
1332,321,5
1333,321,4
1334,321,2
1335,321,3
1336,321,6
1337,322,2
1338,322,1
1339,322,3
1340,322,4
1341,322,5
1342,322,7
1343,322,22
1344,323,2
1345,323,6
1346,323,3
1347,323,5
1348,323,7
1349,323,4
1350,323,22
1351,324,7
1352,324,4
1353,324,3
1354,324,1
1355,324,22
1356,325,1
1357,325,5
1358,325,7
1359,325,2
1360,325,6
1361,325,4
1362,326,4
1363,326,3
1364,326,2
1365,326,5
1366,326,7
1367,328,4
1368,328,5
1369,328,2
1370,328,3
1371,328,7
1372,328,6
1373,329,5
1374,329,3
1375,329,1
1376,329,2
1377,329,4
1378,329,6
1379,329,7
1380,330,1
1381,330,5
1382,330,2
1383,330,4
1384,330,22
1385,332,3
1386,332,2
1387,332,6
1388,332,1
1389,332,4
1390,333,3
1391,333,1
1392,333,4
1393,333,2
1394,333,5
1395,333,22
1396,334,6
1397,334,4
1398,334,1
1399,334,3
1400,334,22
1401,335,2
1402,335,6
1403,335,1
1404,335,7
1405,336,4
1406,336,5
1407,336,3
1408,336,2
1409,336,7
1410,337,6
1411,337,2
1412,337,3
1413,337,4
1414,337,22
1415,338,4
1416,338,5
1417,338,6
1418,340,6
1419,340,2
1420,340,7
1421,340,4
1422,340,22
1423,341,5
1424,341,7
1425,341,4
1426,341,3
1427,341,6
1428,342,5
1429,342,2
1430,342,6
1431,342,7
1432,342,22
1433,343,5
1434,343,7
1435,343,3
1436,343,4
1437,343,2
1438,343,6
1439,344,5
1440,344,4
1441,344,2
1442,344,22
1443,345,7
1444,345,6
1445,345,5
1446,345,4
1447,345,1
1448,345,2
1449,346,3
1450,346,2
1451,346,5
1452,346,1
1453,347,4
1454,347,5
1455,347,1
1456,347,22
1457,348,3
1458,348,5
1459,348,1
1460,348,7
1461,348,4
1462,349,4
1463,349,1
1464,350,7
1465,350,2
1466,350,4
1467,350,5
1468,350,3
1469,351,1
1470,351,4
1471,351,6
1472,351,3
1473,351,5
1474,352,7
1475,352,5
1476,352,2
1477,352,4
1478,353,5
1479,353,3
1480,353,6
1481,353,2
1482,354,5
1483,354,2
1484,354,7
1485,354,3
1486,354,6
1487,354,22
1488,355,4
1489,355,2
1490,355,3
1491,355,7
1492,355,6
1493,355,1
1494,356,7
1495,356,4
1496,356,1
1497,357,6
1498,357,7
1499,357,3
1500,357,2
1501,358,4
1502,358,1
1503,358,7
1504,358,2
1505,362,1
1506,362,4
1507,362,5
1508,362,6
1509,362,7
1510,362,2
1511,362,3
1512,363,6
1513,363,3
1514,363,2
1515,363,4
1516,364,4
1517,364,5
1518,364,7
1519,364,2
1520,364,22
1521,365,5
1522,365,6
1523,365,1
1524,365,4
1525,367,2
1526,367,1
1527,367,6
1528,367,4
1529,369,6
1530,369,3
1531,369,5
1532,369,7
1533,369,1
1534,370,3
1535,370,5
1536,370,7
1537,370,6
1538,370,2
1539,371,2
1540,371,7
1541,371,1
1542,371,6
1543,371,3
1544,371,5
1545,373,3
1546,373,6
1547,373,2
1548,373,4
1549,374,7
1550,374,4
1551,374,2
1552,374,6
1553,374,1
1554,375,4
1555,375,6
1556,375,7
1557,375,1
1558,377,2
1559,377,1
1560,377,5
1561,377,3
1562,377,4
1563,379,1
1564,379,5
1565,379,2
1566,379,22
1567,381,4
1568,381,10
1569,381,23
1570,382,4
1571,382,23
1572,383,8
1573,383,11
1574,383,10
1575,386,11
1576,386,8
1577,386,10
1578,387,11
1579,387,8
1580,387,10
1581,388,9
1582,388,23
1583,392,4
1584,392,10
1585,393,9
1586,393,8
1587,393,23
1588,394,8
1589,394,9
1590,398,8
1591,398,9
1592,398,23
1593,403,11
1594,403,9
1595,403,10
1596,408,11
1597,408,9
1598,408,4
1599,408,23
1600,409,8
1601,409,4
1602,409,11
1603,409,10
1604,410,8
1605,410,11
1606,410,9
1607,411,11
1608,411,8
1609,411,4
1610,411,9
1611,411,10
1612,411,23
1613,413,9
1614,413,11
1615,414,11
1616,414,4
1617,414,9
1618,415,11
1619,415,8
1620,415,9
1621,415,23
1622,416,10
1623,416,8
1624,417,8
1625,417,10
1626,418,10
1627,418,9
1628,420,4
1629,420,8
1630,420,23
1631,421,4
1632,421,9
1633,422,8
1634,422,11
1635,422,10
1636,425,9
1637,425,10
1638,425,4
1639,425,23
1640,426,9
1641,426,8
1642,426,4
1643,426,23
1644,427,4
1645,427,10
1646,427,8
1647,428,11
1648,428,10
1649,428,9
1650,428,23
1651,429,8
1652,429,11
1653,429,9
1654,429,23
1655,430,10
1656,430,9
1657,430,11
1658,431,9
1659,431,10
1660,431,8
1661,433,10
1662,433,8
1663,433,9
1664,433,4
1665,433,23
1666,437,4
1667,437,8
1668,438,9
1669,438,10
1670,438,4
1671,438,23
1672,439,9
1673,439,4
1674,439,11
1675,439,8
1676,439,23
1677,440,11
1678,440,8
1679,440,10
1680,443,8
1681,445,11
1682,445,8
1683,445,9
1684,446,4
1685,446,8
1686,447,9
1687,447,10
1688,447,8
1689,447,11
1690,449,9
1691,449,8
1692,449,4
1693,450,10
1694,450,8
1695,452,8
1696,452,10
1697,452,4
1698,453,11
1699,453,8
1700,453,23
1701,454,4
1702,454,10
1703,454,23
1704,455,8
1705,455,10
1706,455,4
1707,456,8
1708,456,11
1709,456,4
1710,457,10
1711,457,8
1712,457,9
1713,457,11
1714,458,8
1715,458,4
1716,458,9
1717,458,10
1718,459,8
1719,459,11
1720,460,10
1721,460,8
1722,460,11
1723,461,8
1724,461,9
1725,461,10
1726,461,23
1727,464,8
1728,464,10
1729,464,11
1730,465,9
1731,465,11
1732,467,8
1733,467,9
1734,467,4
1735,468,8
1736,468,10
1737,469,9
1738,469,10
1739,469,23
1740,470,11
1741,470,9
1742,470,8
1743,471,4
1744,471,10
1745,472,11
1746,472,9
1747,472,8
1748,473,4
1749,473,8
1750,473,9
1751,473,23
1752,474,9
1753,474,10
1754,475,8
1755,475,9
1756,475,23
1757,476,11
1758,476,10
1759,476,4
1760,476,9
1761,476,23
1762,477,4
1763,477,11
1764,481,8
1765,481,4
1766,481,10
1767,482,9
1768,482,8
1769,482,11
1770,482,10
1771,483,8
1772,483,10
1773,483,9
1774,485,9
1775,485,11
1776,485,4
1777,485,23
1778,486,10
1779,486,8
1780,486,11
1781,487,8
1782,487,9
1783,487,4
1784,487,10
1785,487,23
1786,488,11
1787,488,8
1788,488,9
1789,488,10
1790,491,10
1791,491,8
1792,491,9
1793,491,23
1794,493,9
1795,493,11
1796,495,8
1797,495,10
1798,495,9
1799,495,23
1800,497,10
1801,497,11
1802,497,8
1803,498,11
1804,498,9
1805,499,4
1806,499,8
1807,499,11
1808,500,4
1809,500,9
1810,500,11
1811,500,23
1812,501,4
1813,501,11
1814,501,23
1815,503,4
1816,503,11
1817,506,10
1818,506,9
1819,506,23
1820,509,8
1821,509,4
1822,509,9
1823,509,11
1824,510,10
1825,511,10
1826,511,11
1827,511,4
1828,511,23
1829,512,9
1830,513,8
1831,513,9
1832,513,10
1833,513,23
1834,514,10
1835,514,8
1836,514,11
1837,514,4
1838,515,8
1839,515,4
1840,516,11
1841,516,10
1842,516,4
1843,516,9
1844,516,23
1845,517,10
1846,517,11
1847,517,9
1848,522,9
1849,522,10
1850,523,9
1851,523,11
1852,524,10
1853,524,11
1854,526,11
1855,527,10
1856,527,4
1857,527,8
1858,527,23
1859,530,9
1860,530,4
1861,530,23
1862,531,4
1863,531,11
1864,532,9
1865,532,10
1866,532,11
1867,533,8
1868,533,4
1869,533,11
1870,533,23
1871,534,11
1872,534,9
1873,534,8
1874,534,10
1875,536,11
1876,536,10
1877,536,9
1878,537,11
1879,537,9
1880,537,8
1881,538,11
1882,538,4
1883,538,8
1884,538,23
1885,539,9
1886,539,11
1887,539,4
1888,541,8
1889,541,4
1890,541,9
1891,541,23
1892,543,4
1893,543,9
1894,543,10
1895,543,11
1896,544,11
1897,544,23
1898,545,9
1899,545,11
1900,545,10
1901,546,4
1902,546,10
1903,546,8
1904,546,11
1905,546,23
1906,548,9
1907,548,11
1908,548,23
1909,552,8
1910,552,4
1911,552,10
1912,552,9
1913,553,11
1914,553,4
1915,553,23
1916,554,4
1917,554,11
1918,554,23
1919,555,8
1920,555,11
1921,555,9
1922,558,11
1923,558,4
1924,558,9
1925,558,8
1926,559,10
1927,559,9
1928,561,8
1929,561,10
1930,562,4
1931,562,9
1932,565,10
1933,565,4
1934,565,9
1935,565,11
1936,565,23
1937,566,11
1938,566,10
1939,568,4
1940,568,8
1941,569,11
1942,569,4
1943,569,9
1944,569,8
1945,570,9
1946,570,4
1947,570,11
1948,571,11
1949,571,4
1950,571,23
1951,572,11
1952,572,8
1953,572,10
1954,572,23
1955,573,8
1956,573,9
1957,574,8
1958,574,4
1959,574,10
1960,574,9
1961,575,10
1962,575,11
1963,575,9
1964,576,10
1965,576,11
1966,576,4
1967,577,8
1968,577,11
1969,578,11
1970,578,8
1971,579,10
1972,579,9
1973,579,11
1974,579,8
1975,581,9
1976,581,23
1977,583,9
1978,583,10
1979,583,4
1980,583,23
1981,584,8
1982,584,9
1983,585,9
1984,585,4
1985,586,8
1986,586,10
1987,586,9
1988,588,9
1989,588,4
1990,588,10
1991,589,10
1992,589,8
1993,591,8
1994,591,9
1995,593,10
1996,593,9
1997,593,4
1998,593,23
1999,594,10
2000,594,9
2001,594,11
2002,595,9
2003,595,8
2004,597,11
2005,597,10
2006,597,9
2007,597,23
2008,602,11
2009,602,4
2010,602,9
2011,604,10
2012,604,4
2013,604,8
2014,604,23
2015,608,8
2016,608,4
2017,608,9
2018,610,4
2019,610,8
2020,610,11
2021,610,10
2022,612,9
2023,612,4
2024,612,23
2025,613,8
2026,615,11
2027,615,8
2028,615,4
2029,617,10
2030,617,4
2031,617,8
2032,617,11
2033,621,10
2034,621,11
2035,621,9
2036,621,8
2037,621,23
2038,622,10
2039,623,4
2040,623,11
2041,623,9
2042,623,10
2043,623,23
2044,624,9
2045,624,11
2046,624,8
2047,624,4
2048,626,4
2049,626,8
2050,626,10
2051,626,9
2052,626,23
2053,627,13
2054,628,13
2055,628,14
2056,628,12
2057,630,4
2058,630,13
2059,631,12
2060,632,14
2061,632,4
2062,633,12
2063,633,4
2064,635,4
2065,635,24
2066,636,4
2067,636,13
2068,637,13
2069,637,4
2070,639,14
2071,639,4
2072,639,24
2073,641,12
2074,641,13
2075,642,12
2076,642,4
2077,645,12
2078,645,13
2079,646,12
2080,646,13
2081,647,4
2082,648,13
2083,648,14
2084,648,12
2085,651,12
2086,653,12
2087,653,4
2088,653,24
2089,655,12
2090,655,14
2091,658,14
2092,658,4
2093,658,24
2094,659,14
2095,659,12
2096,659,24
2097,660,12
2098,660,13
2099,660,24
2100,661,14
2101,661,4
2102,661,24
2103,666,12
2104,666,4
2105,669,13
2106,669,4
2107,670,4
2108,670,14
2109,670,24
2110,671,14
2111,672,12
2112,672,14
2113,672,24
2114,673,13
2115,673,24
2116,676,13
2117,676,12
2118,677,4
2119,677,24
2120,678,13
2121,678,4
2122,681,14
2123,681,4
2124,682,12
2125,682,14
2126,682,24
2127,683,14
2128,683,13
2129,683,24
2130,684,14
2131,684,24
2132,685,13
2133,685,12
2134,686,13
2135,687,13
2136,687,24
2137,688,14
2138,689,12
2139,689,13
